Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    NOTEQUAL        reduce using rule 92 (term_star -> DOUBLESLASH factor .)
    IN              reduce using rule 92 (term_star -> DOUBLESLASH factor .)
    NOT             reduce using rule 92 (term_star -> DOUBLESLASH factor .)
    AND             reduce using rule 92 (term_star -> DOUBLESLASH factor .)
    OR              reduce using rule 92 (term_star -> DOUBLESLASH factor .)
    SEMI            reduce using rule 92 (term_star -> DOUBLESLASH factor .)
    $end            reduce using rule 92 (term_star -> DOUBLESLASH factor .)
    RPAR            reduce using rule 92 (term_star -> DOUBLESLASH factor .)
    COLON           reduce using rule 92 (term_star -> DOUBLESLASH factor .)
    LBRACE          reduce using rule 92 (term_star -> DOUBLESLASH factor .)
    RBRACE          reduce using rule 92 (term_star -> DOUBLESLASH factor .)
    COMMA           reduce using rule 92 (term_star -> DOUBLESLASH factor .)
    RSQB            reduce using rule 92 (term_star -> DOUBLESLASH factor .)
    RIGHTARROW      reduce using rule 92 (term_star -> DOUBLESLASH factor .)
    ELSE            reduce using rule 92 (term_star -> DOUBLESLASH factor .)
    ELIF            reduce using rule 92 (term_star -> DOUBLESLASH factor .)


state 109

    (91) term_star -> PERCENT factor .

    STAR            reduce using rule 91 (term_star -> PERCENT factor .)
    SLASH           reduce using rule 91 (term_star -> PERCENT factor .)
    PERCENT         reduce using rule 91 (term_star -> PERCENT factor .)
    DOUBLESLASH     reduce using rule 91 (term_star -> PERCENT factor .)
    PLUS            reduce using rule 91 (term_star -> PERCENT factor .)
    MINUS           reduce using rule 91 (term_star -> PERCENT factor .)
    LESS            reduce using rule 91 (term_star -> PERCENT factor .)
    GREATER         reduce using rule 91 (term_star -> PERCENT factor .)
    EQEQUAL         reduce using rule 91 (term_star -> PERCENT factor .)
    GREATEREQUAL    reduce using rule 91 (term_star -> PERCENT factor .)
    LESSEQUAL       reduce using rule 91 (term_star -> PERCENT factor .)
    NOTEQUAL        reduce using rule 91 (term_star -> PERCENT factor .)
    IN              reduce using rule 91 (term_star -> PERCENT factor .)
    NOT             reduce using rule 91 (term_star -> PERCENT factor .)
    AND             reduce using rule 91 (term_star -> PERCENT factor .)
    OR              reduce using rule 91 (term_star -> PERCENT factor .)
    SEMI            reduce using rule 91 (term_star -> PERCENT factor .)
    $end            reduce using rule 91 (term_star -> PERCENT factor .)
    RPAR            reduce using rule 91 (term_star -> PERCENT factor .)
    COLON           reduce using rule 91 (term_star -> PERCENT factor .)
    LBRACE          reduce using rule 91 (term_star -> PERCENT factor .)
    RBRACE          reduce using rule 91 (term_star -> PERCENT factor .)
    COMMA           reduce using rule 91 (term_star -> PERCENT factor .)
    RSQB            reduce using rule 91 (term_star -> PERCENT factor .)
    RIGHTARROW      reduce using rule 91 (term_star -> PERCENT factor .)
    ELSE            reduce using rule 91 (term_star -> PERCENT factor .)
    ELIF            reduce using rule 91 (term_star -> PERCENT factor .)


state 110

    (90) term_star -> SLASH factor .

    STAR            reduce using rule 90 (term_star -> SLASH factor .)
    SLASH           reduce using rule 90 (term_star -> SLASH factor .)
    PERCENT         reduce using rule 90 (term_star -> SLASH factor .)
    DOUBLESLASH     reduce using rule 90 (term_star -> SLASH factor .)
    PLUS            reduce using rule 90 (term_star -> SLASH factor .)
    MINUS           reduce using rule 90 (term_star -> SLASH factor .)
    LESS            reduce using rule 90 (term_star -> SLASH factor .)
    GREATER         reduce using rule 90 (term_star -> SLASH factor .)
    EQEQUAL         reduce using rule 90 (term_star -> SLASH factor .)
    GREATEREQUAL    reduce using rule 90 (term_star -> SLASH factor .)
    LESSEQUAL       reduce using rule 90 (term_star -> SLASH factor .)
    NOTEQUAL        reduce using rule 90 (term_star -> SLASH factor .)
    IN              reduce using rule 90 (term_star -> SLASH factor .)
    NOT             reduce using rule 90 (term_star -> SLASH factor .)
    AND             reduce using rule 90 (term_star -> SLASH factor .)
    OR              reduce using rule 90 (term_star -> SLASH factor .)
    SEMI            reduce using rule 90 (term_star -> SLASH factor .)
    $end            reduce using rule 90 (term_star -> SLASH factor .)
    RPAR            reduce using rule 90 (term_star -> SLASH factor .)
    COLON           reduce using rule 90 (term_star -> SLASH factor .)
    LBRACE          reduce using rule 90 (term_star -> SLASH factor .)
    RBRACE          reduce using rule 90 (term_star -> SLASH factor .)
    COMMA           reduce using rule 90 (term_star -> SLASH factor .)
    RSQB            reduce using rule 90 (term_star -> SLASH factor .)
    RIGHTARROW      reduce using rule 90 (term_star -> SLASH factor .)
    ELSE            reduce using rule 90 (term_star -> SLASH factor .)
    ELIF            reduce using rule 90 (term_star -> SLASH factor .)


state 111

    (27) fcnndef -> DEF NAME LPAR . paramlist RPAR closed_exprsuite
    (37) paramlist -> . parameter
    (38) paramlist -> . parameter COMMA
    (39) paramlist -> . paramlist_star parameter
    (40) paramlist -> . paramlist_star parameter COMMA
    (43) parameter -> . NAME
    (44) parameter -> . NAME EQUAL expression
    (41) paramlist_star -> . parameter COMMA
    (42) paramlist_star -> . paramlist_star parameter COMMA

    NAME            shift and go to state 37

    parameter                      shift and go to state 38
    paramlist                      shift and go to state 160
    paramlist_star                 shift and go to state 40

state 112

    (18) suite_star2_star -> suite_star2_star SEMI .

    SEMI            reduce using rule 18 (suite_star2_star -> suite_star2_star SEMI .)
    IF              reduce using rule 18 (suite_star2_star -> suite_star2_star SEMI .)
    LBRACE          reduce using rule 18 (suite_star2_star -> suite_star2_star SEMI .)
    NAME            reduce using rule 18 (suite_star2_star -> suite_star2_star SEMI .)
    DEF             reduce using rule 18 (suite_star2_star -> suite_star2_star SEMI .)
    NOT             reduce using rule 18 (suite_star2_star -> suite_star2_star SEMI .)
    PLUS            reduce using rule 18 (suite_star2_star -> suite_star2_star SEMI .)
    MINUS           reduce using rule 18 (suite_star2_star -> suite_star2_star SEMI .)
    LPAR            reduce using rule 18 (suite_star2_star -> suite_star2_star SEMI .)
    STRING          reduce using rule 18 (suite_star2_star -> suite_star2_star SEMI .)
    IMAG_NUMBER     reduce using rule 18 (suite_star2_star -> suite_star2_star SEMI .)
    FLOAT_NUMBER    reduce using rule 18 (suite_star2_star -> suite_star2_star SEMI .)
    HEX_NUMBER      reduce using rule 18 (suite_star2_star -> suite_star2_star SEMI .)
    OCT_NUMBER      reduce using rule 18 (suite_star2_star -> suite_star2_star SEMI .)
    DEC_NUMBER      reduce using rule 18 (suite_star2_star -> suite_star2_star SEMI .)
    ATARG           reduce using rule 18 (suite_star2_star -> suite_star2_star SEMI .)


state 113

    (61) or_test_star -> OR and_test .

    OR              reduce using rule 61 (or_test_star -> OR and_test .)
    SEMI            reduce using rule 61 (or_test_star -> OR and_test .)
    $end            reduce using rule 61 (or_test_star -> OR and_test .)
    RPAR            reduce using rule 61 (or_test_star -> OR and_test .)
    COLON           reduce using rule 61 (or_test_star -> OR and_test .)
    LBRACE          reduce using rule 61 (or_test_star -> OR and_test .)
    RBRACE          reduce using rule 61 (or_test_star -> OR and_test .)
    COMMA           reduce using rule 61 (or_test_star -> OR and_test .)
    RSQB            reduce using rule 61 (or_test_star -> OR and_test .)
    RIGHTARROW      reduce using rule 61 (or_test_star -> OR and_test .)
    ELSE            reduce using rule 61 (or_test_star -> OR and_test .)
    ELIF            reduce using rule 61 (or_test_star -> OR and_test .)


state 114

    (62) or_test_star -> or_test_star OR . and_test
    (63) and_test -> . not_test
    (64) and_test -> . not_test and_test_star
    (67) not_test -> . NOT not_test
    (68) not_test -> . comparison
    (69) comparison -> . arith_expr
    (70) comparison -> . arith_expr comparison_star
    (81) arith_expr -> . term
    (82) arith_expr -> . term arith_expr_star
    (87) term -> . factor
    (88) term -> . factor term_star
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . atom
    (101) power -> . atom DOUBLESTAR factor
    (102) power -> . atom power_star
    (103) power -> . atom power_star DOUBLESTAR factor
    (106) atom -> . LPAR RPAR
    (107) atom -> . LPAR expression RPAR
    (108) atom -> . fcndef LPAR RPAR
    (109) atom -> . fcndef LPAR arglist RPAR
    (110) atom -> . STRING
    (111) atom -> . IMAG_NUMBER
    (112) atom -> . FLOAT_NUMBER
    (113) atom -> . HEX_NUMBER
    (114) atom -> . OCT_NUMBER
    (115) atom -> . DEC_NUMBER
    (116) atom -> . ATARG
    (117) atom -> . NAME
    (34) fcndef -> . LBRACE paramlist RIGHTARROW suite RBRACE

    NOT             shift and go to state 20
    PLUS            shift and go to state 32
    MINUS           shift and go to state 17
    LPAR            shift and go to state 3
    STRING          shift and go to state 25
    IMAG_NUMBER     shift and go to state 13
    FLOAT_NUMBER    shift and go to state 11
    HEX_NUMBER      shift and go to state 27
    OCT_NUMBER      shift and go to state 2
    DEC_NUMBER      shift and go to state 29
    ATARG           shift and go to state 16
    NAME            shift and go to state 43
    LBRACE          shift and go to state 1

    not_test                       shift and go to state 30
    power                          shift and go to state 24
    atom                           shift and go to state 21
    and_test                       shift and go to state 161
    term                           shift and go to state 33
    fcndef                         shift and go to state 58
    factor                         shift and go to state 6
    arith_expr                     shift and go to state 35
    comparison                     shift and go to state 8

state 115

    (22) lvalues -> lvalues_star NAME COMMA .
    (24) lvalues_star -> lvalues_star NAME COMMA .

    EQUAL           reduce using rule 22 (lvalues -> lvalues_star NAME COMMA .)
    NAME            reduce using rule 24 (lvalues_star -> lvalues_star NAME COMMA .)


state 116

    (121) trailer -> DOT NAME .

    DOUBLESTAR      reduce using rule 121 (trailer -> DOT NAME .)
    LPAR            reduce using rule 121 (trailer -> DOT NAME .)
    LSQB            reduce using rule 121 (trailer -> DOT NAME .)
    DOT             reduce using rule 121 (trailer -> DOT NAME .)
    STAR            reduce using rule 121 (trailer -> DOT NAME .)
    SLASH           reduce using rule 121 (trailer -> DOT NAME .)
    PERCENT         reduce using rule 121 (trailer -> DOT NAME .)
    DOUBLESLASH     reduce using rule 121 (trailer -> DOT NAME .)
    PLUS            reduce using rule 121 (trailer -> DOT NAME .)
    MINUS           reduce using rule 121 (trailer -> DOT NAME .)
    LESS            reduce using rule 121 (trailer -> DOT NAME .)
    GREATER         reduce using rule 121 (trailer -> DOT NAME .)
    EQEQUAL         reduce using rule 121 (trailer -> DOT NAME .)
    GREATEREQUAL    reduce using rule 121 (trailer -> DOT NAME .)
    LESSEQUAL       reduce using rule 121 (trailer -> DOT NAME .)
    NOTEQUAL        reduce using rule 121 (trailer -> DOT NAME .)
    IN              reduce using rule 121 (trailer -> DOT NAME .)
    NOT             reduce using rule 121 (trailer -> DOT NAME .)
    AND             reduce using rule 121 (trailer -> DOT NAME .)
    OR              reduce using rule 121 (trailer -> DOT NAME .)
    SEMI            reduce using rule 121 (trailer -> DOT NAME .)
    $end            reduce using rule 121 (trailer -> DOT NAME .)
    RPAR            reduce using rule 121 (trailer -> DOT NAME .)
    COLON           reduce using rule 121 (trailer -> DOT NAME .)
    LBRACE          reduce using rule 121 (trailer -> DOT NAME .)
    RBRACE          reduce using rule 121 (trailer -> DOT NAME .)
    COMMA           reduce using rule 121 (trailer -> DOT NAME .)
    RSQB            reduce using rule 121 (trailer -> DOT NAME .)
    RIGHTARROW      reduce using rule 121 (trailer -> DOT NAME .)
    ELSE            reduce using rule 121 (trailer -> DOT NAME .)
    ELIF            reduce using rule 121 (trailer -> DOT NAME .)


state 117

    (118) trailer -> LPAR RPAR .

    DOUBLESTAR      reduce using rule 118 (trailer -> LPAR RPAR .)
    LPAR            reduce using rule 118 (trailer -> LPAR RPAR .)
    LSQB            reduce using rule 118 (trailer -> LPAR RPAR .)
    DOT             reduce using rule 118 (trailer -> LPAR RPAR .)
    STAR            reduce using rule 118 (trailer -> LPAR RPAR .)
    SLASH           reduce using rule 118 (trailer -> LPAR RPAR .)
    PERCENT         reduce using rule 118 (trailer -> LPAR RPAR .)
    DOUBLESLASH     reduce using rule 118 (trailer -> LPAR RPAR .)
    PLUS            reduce using rule 118 (trailer -> LPAR RPAR .)
    MINUS           reduce using rule 118 (trailer -> LPAR RPAR .)
    LESS            reduce using rule 118 (trailer -> LPAR RPAR .)
    GREATER         reduce using rule 118 (trailer -> LPAR RPAR .)
    EQEQUAL         reduce using rule 118 (trailer -> LPAR RPAR .)
    GREATEREQUAL    reduce using rule 118 (trailer -> LPAR RPAR .)
    LESSEQUAL       reduce using rule 118 (trailer -> LPAR RPAR .)
    NOTEQUAL        reduce using rule 118 (trailer -> LPAR RPAR .)
    IN              reduce using rule 118 (trailer -> LPAR RPAR .)
    NOT             reduce using rule 118 (trailer -> LPAR RPAR .)
    AND             reduce using rule 118 (trailer -> LPAR RPAR .)
    OR              reduce using rule 118 (trailer -> LPAR RPAR .)
    SEMI            reduce using rule 118 (trailer -> LPAR RPAR .)
    $end            reduce using rule 118 (trailer -> LPAR RPAR .)
    RPAR            reduce using rule 118 (trailer -> LPAR RPAR .)
    COLON           reduce using rule 118 (trailer -> LPAR RPAR .)
    LBRACE          reduce using rule 118 (trailer -> LPAR RPAR .)
    RBRACE          reduce using rule 118 (trailer -> LPAR RPAR .)
    COMMA           reduce using rule 118 (trailer -> LPAR RPAR .)
    RSQB            reduce using rule 118 (trailer -> LPAR RPAR .)
    RIGHTARROW      reduce using rule 118 (trailer -> LPAR RPAR .)
    ELSE            reduce using rule 118 (trailer -> LPAR RPAR .)
    ELIF            reduce using rule 118 (trailer -> LPAR RPAR .)


state 118

    (119) trailer -> LPAR arglist . RPAR

    RPAR            shift and go to state 162


state 119

    (101) power -> atom DOUBLESTAR factor .

    STAR            reduce using rule 101 (power -> atom DOUBLESTAR factor .)
    SLASH           reduce using rule 101 (power -> atom DOUBLESTAR factor .)
    PERCENT         reduce using rule 101 (power -> atom DOUBLESTAR factor .)
    DOUBLESLASH     reduce using rule 101 (power -> atom DOUBLESTAR factor .)
    PLUS            reduce using rule 101 (power -> atom DOUBLESTAR factor .)
    MINUS           reduce using rule 101 (power -> atom DOUBLESTAR factor .)
    LESS            reduce using rule 101 (power -> atom DOUBLESTAR factor .)
    GREATER         reduce using rule 101 (power -> atom DOUBLESTAR factor .)
    EQEQUAL         reduce using rule 101 (power -> atom DOUBLESTAR factor .)
    GREATEREQUAL    reduce using rule 101 (power -> atom DOUBLESTAR factor .)
    LESSEQUAL       reduce using rule 101 (power -> atom DOUBLESTAR factor .)
    NOTEQUAL        reduce using rule 101 (power -> atom DOUBLESTAR factor .)
    IN              reduce using rule 101 (power -> atom DOUBLESTAR factor .)
    NOT             reduce using rule 101 (power -> atom DOUBLESTAR factor .)
    AND             reduce using rule 101 (power -> atom DOUBLESTAR factor .)
    OR              reduce using rule 101 (power -> atom DOUBLESTAR factor .)
    COMMA           reduce using rule 101 (power -> atom DOUBLESTAR factor .)
    RPAR            reduce using rule 101 (power -> atom DOUBLESTAR factor .)
    RIGHTARROW      reduce using rule 101 (power -> atom DOUBLESTAR factor .)
    ELSE            reduce using rule 101 (power -> atom DOUBLESTAR factor .)
    ELIF            reduce using rule 101 (power -> atom DOUBLESTAR factor .)
    SEMI            reduce using rule 101 (power -> atom DOUBLESTAR factor .)
    $end            reduce using rule 101 (power -> atom DOUBLESTAR factor .)
    COLON           reduce using rule 101 (power -> atom DOUBLESTAR factor .)
    LBRACE          reduce using rule 101 (power -> atom DOUBLESTAR factor .)
    RBRACE          reduce using rule 101 (power -> atom DOUBLESTAR factor .)
    RSQB            reduce using rule 101 (power -> atom DOUBLESTAR factor .)


state 120

    (122) subscriptlist -> subscript .
    (123) subscriptlist -> subscript . COMMA
    (124) subscriptlist -> subscript . subscriptlist_star
    (125) subscriptlist -> subscript . subscriptlist_star COMMA
    (126) subscriptlist_star -> . COMMA subscript
    (127) subscriptlist_star -> . subscriptlist_star COMMA subscript

    RSQB            reduce using rule 122 (subscriptlist -> subscript .)
    COMMA           shift and go to state 163

    subscriptlist_star             shift and go to state 164

state 121

    (129) subscript -> COLON .
    (130) subscript -> COLON . sliceop
    (131) subscript -> COLON . expression
    (132) subscript -> COLON . expression sliceop
    (137) sliceop -> . COLON
    (138) sliceop -> . COLON expression
    (28) expression -> . ifblock
    (29) expression -> . fcndef
    (30) expression -> . or_test
    (51) ifblock -> . IF expression exprsuite ELSE exprsuite
    (52) ifblock -> . IF expression exprsuite ifblock_star ELSE exprsuite
    (34) fcndef -> . LBRACE paramlist RIGHTARROW suite RBRACE
    (59) or_test -> . and_test
    (60) or_test -> . and_test or_test_star
    (63) and_test -> . not_test
    (64) and_test -> . not_test and_test_star
    (67) not_test -> . NOT not_test
    (68) not_test -> . comparison
    (69) comparison -> . arith_expr
    (70) comparison -> . arith_expr comparison_star
    (81) arith_expr -> . term
    (82) arith_expr -> . term arith_expr_star
    (87) term -> . factor
    (88) term -> . factor term_star
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . atom
    (101) power -> . atom DOUBLESTAR factor
    (102) power -> . atom power_star
    (103) power -> . atom power_star DOUBLESTAR factor
    (106) atom -> . LPAR RPAR
    (107) atom -> . LPAR expression RPAR
    (108) atom -> . fcndef LPAR RPAR
    (109) atom -> . fcndef LPAR arglist RPAR
    (110) atom -> . STRING
    (111) atom -> . IMAG_NUMBER
    (112) atom -> . FLOAT_NUMBER
    (113) atom -> . HEX_NUMBER
    (114) atom -> . OCT_NUMBER
    (115) atom -> . DEC_NUMBER
    (116) atom -> . ATARG
    (117) atom -> . NAME

    COMMA           reduce using rule 129 (subscript -> COLON .)
    RSQB            reduce using rule 129 (subscript -> COLON .)
    COLON           shift and go to state 165
    IF              shift and go to state 22
    LBRACE          shift and go to state 1
    NOT             shift and go to state 20
    PLUS            shift and go to state 32
    MINUS           shift and go to state 17
    LPAR            shift and go to state 3
    STRING          shift and go to state 25
    IMAG_NUMBER     shift and go to state 13
    FLOAT_NUMBER    shift and go to state 11
    HEX_NUMBER      shift and go to state 27
    OCT_NUMBER      shift and go to state 2
    DEC_NUMBER      shift and go to state 29
    ATARG           shift and go to state 16
    NAME            shift and go to state 43

    power                          shift and go to state 24
    fcndef                         shift and go to state 5
    factor                         shift and go to state 6
    arith_expr                     shift and go to state 35
    comparison                     shift and go to state 8
    or_test                        shift and go to state 9
    not_test                       shift and go to state 30
    atom                           shift and go to state 21
    ifblock                        shift and go to state 28
    expression                     shift and go to state 167
    sliceop                        shift and go to state 166
    and_test                       shift and go to state 14
    term                           shift and go to state 33

state 122

    (128) subscript -> expression .
    (133) subscript -> expression . COLON
    (134) subscript -> expression . COLON sliceop
    (135) subscript -> expression . COLON expression
    (136) subscript -> expression . COLON expression sliceop

    COMMA           reduce using rule 128 (subscript -> expression .)
    RSQB            reduce using rule 128 (subscript -> expression .)
    COLON           shift and go to state 168


state 123

    (120) trailer -> LSQB subscriptlist . RSQB

    RSQB            shift and go to state 169


state 124

    (103) power -> atom power_star DOUBLESTAR . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . atom
    (101) power -> . atom DOUBLESTAR factor
    (102) power -> . atom power_star
    (103) power -> . atom power_star DOUBLESTAR factor
    (106) atom -> . LPAR RPAR
    (107) atom -> . LPAR expression RPAR
    (108) atom -> . fcndef LPAR RPAR
    (109) atom -> . fcndef LPAR arglist RPAR
    (110) atom -> . STRING
    (111) atom -> . IMAG_NUMBER
    (112) atom -> . FLOAT_NUMBER
    (113) atom -> . HEX_NUMBER
    (114) atom -> . OCT_NUMBER
    (115) atom -> . DEC_NUMBER
    (116) atom -> . ATARG
    (117) atom -> . NAME
    (34) fcndef -> . LBRACE paramlist RIGHTARROW suite RBRACE

    PLUS            shift and go to state 32
    MINUS           shift and go to state 17
    LPAR            shift and go to state 3
    STRING          shift and go to state 25
    IMAG_NUMBER     shift and go to state 13
    FLOAT_NUMBER    shift and go to state 11
    HEX_NUMBER      shift and go to state 27
    OCT_NUMBER      shift and go to state 2
    DEC_NUMBER      shift and go to state 29
    ATARG           shift and go to state 16
    NAME            shift and go to state 43
    LBRACE          shift and go to state 1

    power                          shift and go to state 24
    atom                           shift and go to state 21
    fcndef                         shift and go to state 58
    factor                         shift and go to state 170

state 125

    (105) power_star -> power_star trailer .

    DOUBLESTAR      reduce using rule 105 (power_star -> power_star trailer .)
    LPAR            reduce using rule 105 (power_star -> power_star trailer .)
    LSQB            reduce using rule 105 (power_star -> power_star trailer .)
    DOT             reduce using rule 105 (power_star -> power_star trailer .)
    STAR            reduce using rule 105 (power_star -> power_star trailer .)
    SLASH           reduce using rule 105 (power_star -> power_star trailer .)
    PERCENT         reduce using rule 105 (power_star -> power_star trailer .)
    DOUBLESLASH     reduce using rule 105 (power_star -> power_star trailer .)
    PLUS            reduce using rule 105 (power_star -> power_star trailer .)
    MINUS           reduce using rule 105 (power_star -> power_star trailer .)
    LESS            reduce using rule 105 (power_star -> power_star trailer .)
    GREATER         reduce using rule 105 (power_star -> power_star trailer .)
    EQEQUAL         reduce using rule 105 (power_star -> power_star trailer .)
    GREATEREQUAL    reduce using rule 105 (power_star -> power_star trailer .)
    LESSEQUAL       reduce using rule 105 (power_star -> power_star trailer .)
    NOTEQUAL        reduce using rule 105 (power_star -> power_star trailer .)
    IN              reduce using rule 105 (power_star -> power_star trailer .)
    NOT             reduce using rule 105 (power_star -> power_star trailer .)
    AND             reduce using rule 105 (power_star -> power_star trailer .)
    OR              reduce using rule 105 (power_star -> power_star trailer .)
    SEMI            reduce using rule 105 (power_star -> power_star trailer .)
    $end            reduce using rule 105 (power_star -> power_star trailer .)
    RPAR            reduce using rule 105 (power_star -> power_star trailer .)
    COLON           reduce using rule 105 (power_star -> power_star trailer .)
    LBRACE          reduce using rule 105 (power_star -> power_star trailer .)
    RBRACE          reduce using rule 105 (power_star -> power_star trailer .)
    COMMA           reduce using rule 105 (power_star -> power_star trailer .)
    RSQB            reduce using rule 105 (power_star -> power_star trailer .)
    RIGHTARROW      reduce using rule 105 (power_star -> power_star trailer .)
    ELSE            reduce using rule 105 (power_star -> power_star trailer .)
    ELIF            reduce using rule 105 (power_star -> power_star trailer .)


state 126

    (46) exprsuite -> LBRACE . suite RBRACE
    (5) suite -> . expression
    (6) suite -> . expression suite_star
    (7) suite -> . suite_star2 expression
    (8) suite -> . suite_star2 expression suite_star3
    (28) expression -> . ifblock
    (29) expression -> . fcndef
    (30) expression -> . or_test
    (13) suite_star2 -> . assignment
    (14) suite_star2 -> . assignment suite_star2_star
    (15) suite_star2 -> . suite_star2 assignment
    (16) suite_star2 -> . suite_star2 assignment suite_star2_star
    (51) ifblock -> . IF expression exprsuite ELSE exprsuite
    (52) ifblock -> . IF expression exprsuite ifblock_star ELSE exprsuite
    (34) fcndef -> . LBRACE paramlist RIGHTARROW suite RBRACE
    (59) or_test -> . and_test
    (60) or_test -> . and_test or_test_star
    (25) assignment -> . lvalues EQUAL closed_expression
    (26) assignment -> . fcnndef
    (63) and_test -> . not_test
    (64) and_test -> . not_test and_test_star
    (19) lvalues -> . NAME
    (20) lvalues -> . NAME COMMA
    (21) lvalues -> . lvalues_star NAME
    (22) lvalues -> . lvalues_star NAME COMMA
    (27) fcnndef -> . DEF NAME LPAR paramlist RPAR closed_exprsuite
    (67) not_test -> . NOT not_test
    (68) not_test -> . comparison
    (23) lvalues_star -> . NAME COMMA
    (24) lvalues_star -> . lvalues_star NAME COMMA
    (69) comparison -> . arith_expr
    (70) comparison -> . arith_expr comparison_star
    (81) arith_expr -> . term
    (82) arith_expr -> . term arith_expr_star
    (87) term -> . factor
    (88) term -> . factor term_star
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . atom
    (101) power -> . atom DOUBLESTAR factor
    (102) power -> . atom power_star
    (103) power -> . atom power_star DOUBLESTAR factor
    (106) atom -> . LPAR RPAR
    (107) atom -> . LPAR expression RPAR
    (108) atom -> . fcndef LPAR RPAR
    (109) atom -> . fcndef LPAR arglist RPAR
    (110) atom -> . STRING
    (111) atom -> . IMAG_NUMBER
    (112) atom -> . FLOAT_NUMBER
    (113) atom -> . HEX_NUMBER
    (114) atom -> . OCT_NUMBER
    (115) atom -> . DEC_NUMBER
    (116) atom -> . ATARG
    (117) atom -> . NAME

    IF              shift and go to state 22
    LBRACE          shift and go to state 1
    NAME            shift and go to state 15
    DEF             shift and go to state 7
    NOT             shift and go to state 20
    PLUS            shift and go to state 32
    MINUS           shift and go to state 17
    LPAR            shift and go to state 3
    STRING          shift and go to state 25
    IMAG_NUMBER     shift and go to state 13
    FLOAT_NUMBER    shift and go to state 11
    HEX_NUMBER      shift and go to state 27
    OCT_NUMBER      shift and go to state 2
    DEC_NUMBER      shift and go to state 29
    ATARG           shift and go to state 16

    lvalues_star                   shift and go to state 18
    suite                          shift and go to state 171
    fcnndef                        shift and go to state 4
    term                           shift and go to state 33
    lvalues                        shift and go to state 23
    power                          shift and go to state 24
    suite_star2                    shift and go to state 26
    fcndef                         shift and go to state 5
    factor                         shift and go to state 6
    ifblock                        shift and go to state 28
    comparison                     shift and go to state 8
    or_test                        shift and go to state 9
    assignment                     shift and go to state 10
    atom                           shift and go to state 21
    arith_expr                     shift and go to state 35
    expression                     shift and go to state 31
    and_test                       shift and go to state 14
    not_test                       shift and go to state 30

state 127

    (45) exprsuite -> COLON . expression
    (47) exprsuite -> COLON . LBRACE suite RBRACE
    (28) expression -> . ifblock
    (29) expression -> . fcndef
    (30) expression -> . or_test
    (51) ifblock -> . IF expression exprsuite ELSE exprsuite
    (52) ifblock -> . IF expression exprsuite ifblock_star ELSE exprsuite
    (34) fcndef -> . LBRACE paramlist RIGHTARROW suite RBRACE
    (59) or_test -> . and_test
    (60) or_test -> . and_test or_test_star
    (63) and_test -> . not_test
    (64) and_test -> . not_test and_test_star
    (67) not_test -> . NOT not_test
    (68) not_test -> . comparison
    (69) comparison -> . arith_expr
    (70) comparison -> . arith_expr comparison_star
    (81) arith_expr -> . term
    (82) arith_expr -> . term arith_expr_star
    (87) term -> . factor
    (88) term -> . factor term_star
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . atom
    (101) power -> . atom DOUBLESTAR factor
    (102) power -> . atom power_star
    (103) power -> . atom power_star DOUBLESTAR factor
    (106) atom -> . LPAR RPAR
    (107) atom -> . LPAR expression RPAR
    (108) atom -> . fcndef LPAR RPAR
    (109) atom -> . fcndef LPAR arglist RPAR
    (110) atom -> . STRING
    (111) atom -> . IMAG_NUMBER
    (112) atom -> . FLOAT_NUMBER
    (113) atom -> . HEX_NUMBER
    (114) atom -> . OCT_NUMBER
    (115) atom -> . DEC_NUMBER
    (116) atom -> . ATARG
    (117) atom -> . NAME

    LBRACE          shift and go to state 172
    IF              shift and go to state 22
    NOT             shift and go to state 20
    PLUS            shift and go to state 32
    MINUS           shift and go to state 17
    LPAR            shift and go to state 3
    STRING          shift and go to state 25
    IMAG_NUMBER     shift and go to state 13
    FLOAT_NUMBER    shift and go to state 11
    HEX_NUMBER      shift and go to state 27
    OCT_NUMBER      shift and go to state 2
    DEC_NUMBER      shift and go to state 29
    ATARG           shift and go to state 16
    NAME            shift and go to state 43

    power                          shift and go to state 24
    fcndef                         shift and go to state 5
    factor                         shift and go to state 6
    arith_expr                     shift and go to state 35
    comparison                     shift and go to state 8
    or_test                        shift and go to state 9
    not_test                       shift and go to state 30
    atom                           shift and go to state 21
    ifblock                        shift and go to state 28
    expression                     shift and go to state 173
    and_test                       shift and go to state 14
    term                           shift and go to state 33

state 128

    (51) ifblock -> IF expression exprsuite . ELSE exprsuite
    (52) ifblock -> IF expression exprsuite . ifblock_star ELSE exprsuite
    (53) ifblock_star -> . ELIF expression exprsuite
